Time (%),Total Time (ns),Instances,Avg (ns),Med (ns),Min (ns),Max (ns),StdDev (ns),Name
2.4,766860082,1161,660516.9,372640.0,4864,2038530,459789.7,"void uipc::backend::cuda_tool::<unnamed>::fast_segmental_reduce_matrix_k2_kernel<(int)128, (int)32, double, (int)3, (int)3, uipc::backend::cuda_tool::FastSegmentalReduce<(int)128, (int)32>::Flags, uipc::backend::cuda_tool::<unnamed>::fast_segmental_reduce_get_offset_key_op, uipc::backend::cuda::<unnamed>::matrix_converter_permuted_value_op<double, (int)3>, cuda::std::__4::plus<double>, (int)0>(uipc::backend::cuda_tool::BufferView<Eigen::Matrix<T3, T4, T5, (Eigen::StorageOptions)0|T4==(int)1&&T5!=(int)1?(Eigen::StorageOptions)1:T5==(int)1&&T4!=(int)1?(Eigen::StorageOptions)0:(Eigen::StorageOptions)0, T4, T5>>, unsigned long, T7, T8, T9)"
2.3,752647922,579,1299910.1,1053824.0,34016,2832386,656834.9,"void uipc::backend::cuda::<unnamed>::do_assemble_kernel<(bool)0, (int)2, (bool)0, (bool)0, (bool)1, (int)1>(uipc::backend::cuda_tool::Dense2DBase<(bool)1, uipc::backend::cuda::ContactCoeff>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<double>, uipc::backend::cuda_tool::CBufferView<double>, double, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)4, (int)1, (int)0, (int)4, (int)1>>, uipc::backend::cuda_tool::DoubletVectorViewT<(bool)0, double, (int)3>, uipc::backend::cuda_tool::TripletMatrixViewT<(bool)0, double, (int)3, (int)3>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)4, (int)1, (int)0, (int)4, (int)1>>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::DoubletVectorViewT<(bool)0, double, (int)3>, uipc::backend::cuda_tool::TripletMatrixViewT<(bool)0, double, (int)3, (int)3>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::DoubletVectorViewT<(bool)0, double, (int)3>, uipc::backend::cuda_tool::TripletMatrixViewT<(bool)0, double, (int)3, (int)3>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)2, (int)1, (int)0, (int)2, (int)1>>, uipc::backend::cuda_tool::DoubletVectorViewT<(bool)0, double, (int)3>, uipc::backend::cuda_tool::TripletMatrixViewT<(bool)0, double, (int)3, (int)3>, int, int, int, bool, int)"
2.2,700498168,582,1203605.1,1204593.0,845025,1579297,43825.2,"void uipc::backend::cuda::<unnamed>::StressPlasticDiscreteShellBending_do_compute_gradient_hessian_kernel<(int)1, (int)1, (int)2>(uipc::backend::cuda_tool::BufferView<Eigen::Matrix<int, (int)4, (int)1, (int)0, (int)4, (int)1>>, uipc::backend::cuda_tool::BufferView<double>, uipc::backend::cuda_tool::BufferView<double>, uipc::backend::cuda_tool::BufferView<double>, uipc::backend::cuda_tool::BufferView<double>, uipc::backend::cuda_tool::BufferView<double>, uipc::backend::cuda_tool::BufferView<double>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::DoubletVectorViewT<(bool)0, double, (int)3>, uipc::backend::cuda_tool::TripletMatrixViewT<(bool)0, double, (int)3, (int)3>, double, bool, int)"
2.1,691895574,582,1188824.0,1189841.0,863744,1524577,36729.0,"void uipc::backend::cuda::<unnamed>::StrainPlasticDiscreteShellBending_do_compute_gradient_hessian_kernel<(int)1, (int)1, (int)2>(uipc::backend::cuda_tool::BufferView<Eigen::Matrix<int, (int)4, (int)1, (int)0, (int)4, (int)1>>, uipc::backend::cuda_tool::BufferView<double>, uipc::backend::cuda_tool::BufferView<double>, uipc::backend::cuda_tool::BufferView<double>, uipc::backend::cuda_tool::BufferView<double>, uipc::backend::cuda_tool::BufferView<double>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::DoubletVectorViewT<(bool)0, double, (int)3>, uipc::backend::cuda_tool::TripletMatrixViewT<(bool)0, double, (int)3, (int)3>, double, bool, int)"
1.8,587367163,121792,4822.7,4832.0,1408,38336,420.1,"uipc::backend::cuda::<unnamed>::MASPreconditionerEngine_collect_final_Z_kernel(uipc::backend::cuda_tool::DenseVectorViewT<(bool)0, double>, uipc::backend::cuda_tool::CBufferView<float3>, uipc::backend::cuda_tool::CBufferView<uipc::backend::cuda::MASPreconditionerEngine::LevelTable>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CDense<int>, uipc::backend::cuda_tool::BufferView<Eigen::Matrix<float, (int)3, (int)1, (int)0, (int)3, (int)1>>, int, int, int)"
1.7,554571920,582,952872.7,692544.0,142433,4953315,777840.0,"void uipc::backend::cuda::<unnamed>::InfoStacklessBVHSimplexTrajectoryFilter_filter_toi_k3_kernel<(bool)1, (bool)0, (bool)1>(uipc::backend::cuda_tool::BufferView<double>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)2, (int)1, (int)0, (int)2, (int)1>>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<double>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<double>, double, double, int, unsigned long long *, unsigned char *)"
1.5,495519188,121792,4068.6,4064.0,1376,18080,287.8,"void uipc::backend::cuda::<unnamed>::MASPreconditionerEngine_schwarz_local_solve_fused_R_kernel<(bool)0, (int)0>(uipc::backend::cuda_tool::CBufferView<uipc::backend::cuda::MASPreconditionerEngine::ClusterMatrixSymT<float>>, uipc::backend::cuda_tool::DenseVectorViewT<(bool)1, double>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<unsigned int>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<uipc::backend::cuda::MASPreconditionerEngine::Int2>, uipc::backend::cuda_tool::BufferView<Eigen::Matrix<float, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::BufferView<float3>, uipc::backend::cuda_tool::CDense<int>, int, int, int)"
1.5,491492406,4640,105925.1,67840.0,7744,585761,63768.5,"void cub::CUB_200700_750_NS::DeviceRadixSortOnesweepKernel<cub::CUB_200700_750_NS::DeviceRadixSortPolicy<unsigned long, int, unsigned int>::Policy900, (bool)0, unsigned long, int, unsigned int, int, int, cub::CUB_200700_750_NS::detail::identity_decomposer_t>(T7 *, T7 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T6, int, int, T8)"
1.4,452944565,125045,3622.3,3680.0,1728,16352,268.1,"uipc::backend::cuda::<unnamed>::fused_update_p_beta_kernel(uipc::backend::cuda_tool::CDense<double>, uipc::backend::cuda_tool::CDense<int>, uipc::backend::cuda_tool::DenseVectorViewT<(bool)0, double>, uipc::backend::cuda_tool::DenseVectorViewT<(bool)1, double>, uipc::backend::cuda_tool::DenseVectorViewT<(bool)0, double>, bool, int)"
1.2,382261207,719,531656.8,470881.0,248800,1320577,236485.6,"void uipc::backend::cuda::<unnamed>::InfoStacklessBVH_pairFilter_kernel<(bool)0, uipc::backend::cuda::<unnamed>::InfoStacklessBVHSimplexTrajectoryFilter_detect_AllP_AllT_pred>(uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)2, (int)1, (int)0, (int)2, (int)1>>, uipc::backend::cuda_tool::Dense<int>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<int>, bool, uipc::backend::cuda_tool::Dense<int>, uipc::backend::cuda_tool::BufferView<Eigen::Matrix<int, (int)2, (int)1, (int)0, (int)2, (int)1>>, T2)"
1.0,314839074,582,540960.6,531936.5,306688,741184,57963.6,"uipc::backend::cuda::<unnamed>::abd_diag_preconditioner_do_assemble_kernel(uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)12, (int)12, (int)0, (int)12, (int)12>>, uipc::backend::cuda_tool::BufferView<Eigen::Matrix<double, (int)12, (int)12, (int)0, (int)12, (int)12>>, int)"
0.9,295809016,719,411417.3,408064.0,159360,1322657,109851.8,"void uipc::backend::cuda::<unnamed>::InfoStacklessBVH_stacklessOther_kernel<(bool)1, uipc::backend::cuda::<unnamed>::InfoStacklessBVHSimplexTrajectoryFilter_detect_node_pred, uipc::backend::cuda::<unnamed>::InfoStacklessBVHSimplexTrajectoryFilter_detect_AllP_AllT_pred>(int, uipc::backend::cuda_tool::CBufferView<Eigen::AlignedBox<float, (int)3>>, uipc::backend::cuda_tool::CBufferView<int>, int, int, uipc::backend::cuda_tool::BufferView<int>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::BufferView<uipc::backend::cuda::InfoStacklessBVH::Node>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<int>, bool, uipc::backend::cuda_tool::Dense<int>, uipc::backend::cuda_tool::BufferView<Eigen::Matrix<int, (int)2, (int)1, (int)0, (int)2, (int)1>>, uipc::backend::cuda_tool::Dense<int>, uipc::backend::cuda_tool::BufferView<Eigen::Matrix<int, (int)2, (int)1, (int)0, (int)2, (int)1>>, T2, T3)"
0.8,268878724,772,348288.5,347553.0,341760,419456,10952.4,"uipc::backend::cuda::<unnamed>::NeoHookeanShell2D_do_compute_energy_kernel(uipc::backend::cuda_tool::CBufferView<double>, uipc::backend::cuda_tool::CBufferView<double>, uipc::backend::cuda_tool::CBufferView<double>, uipc::backend::cuda_tool::CBufferView<double>, uipc::backend::cuda_tool::BufferView<double>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)2, (int)2, (int)0, (int)2, (int)2>>, double, int)"
0.8,260584975,582,447740.5,445185.0,420865,840289,21072.1,"void uipc::backend::cuda::<unnamed>::DahlFrictionDiscreteShellBending_do_compute_gradient_hessian_kernel<(int)3, (int)1, (int)2>(uipc::backend::cuda_tool::BufferView<Eigen::Matrix<int, (int)4, (int)1, (int)0, (int)4, (int)1>>, uipc::backend::cuda_tool::BufferView<double>, uipc::backend::cuda_tool::BufferView<double>, uipc::backend::cuda_tool::BufferView<double>, uipc::backend::cuda_tool::BufferView<double>, uipc::backend::cuda_tool::BufferView<double>, uipc::backend::cuda_tool::BufferView<double>, uipc::backend::cuda_tool::BufferView<double>, uipc::backend::cuda_tool::BufferView<double>, uipc::backend::cuda_tool::BufferView<double>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::DoubletVectorViewT<(bool)0, double, (int)3>, uipc::backend::cuda_tool::TripletMatrixViewT<(bool)0, double, (int)3, (int)3>, double, bool, int)"
0.8,255246993,121792,2095.8,2080.0,1440,9568,78.9,"uipc::backend::cuda::<unnamed>::abd_diag_preconditioner_do_apply_lanes_kernel(uipc::backend::cuda_tool::DenseVectorViewT<(bool)1, double>, uipc::backend::cuda_tool::DenseVectorViewT<(bool)0, double>, uipc::backend::cuda_tool::CDense<int>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)12, (int)12, (int)0, (int)12, (int)12>>, int)"
0.7,239526543,125045,1915.5,1920.0,1504,4928,76.2,"uipc::backend::cuda::<unnamed>::fused_pcg_scalar_kernel(uipc::backend::cuda_tool::CDense<double>, uipc::backend::cuda_tool::Dense<double>, uipc::backend::cuda_tool::Dense<double>, uipc::backend::cuda_tool::Dense<int>, uipc::backend::cuda_tool::CDense<double>, uipc::backend::cuda_tool::Dense<double>)"
0.6,199856493,750,266475.3,189888.0,31680,664384,184157.5,"uipc::backend::cuda::<unnamed>::do_compute_energy_k3_kernel(uipc::backend::cuda_tool::Dense2DBase<(bool)1, uipc::backend::cuda::ContactCoeff>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::BufferView<double>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<double>, uipc::backend::cuda_tool::CBufferView<double>, double, double, int)"
0.6,197967914,1156,171252.5,139312.0,6208,376512,85616.8,"void cub::CUB_200700_750_NS::DeviceRadixSortOnesweepKernel<cub::CUB_200700_750_NS::DeviceRadixSortPolicy<int, Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>, unsigned int>::Policy900, (bool)0, int, Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>, unsigned int, int, int, cub::CUB_200700_750_NS::detail::identity_decomposer_t>(T7 *, T7 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T6, int, int, T8)"
0.6,195543329,750,260724.4,226928.5,119904,526688,104973.6,"uipc::backend::cuda::<unnamed>::do_compute_energy_k2_kernel(uipc::backend::cuda_tool::Dense2DBase<(bool)1, uipc::backend::cuda::ContactCoeff>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)4, (int)1, (int)0, (int)4, (int)1>>, uipc::backend::cuda_tool::BufferView<double>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, double, uipc::backend::cuda_tool::CBufferView<double>, uipc::backend::cuda_tool::CBufferView<double>, double, int)"
0.6,192361146,582,330517.4,329424.0,321824,414785,7392.2,"uipc::backend::cuda::<unnamed>::StrainLimitingBaraffWitkinShell2D_do_compute_gradient_hessian_kernel(uipc::backend::cuda_tool::CBufferView<double>, uipc::backend::cuda_tool::CBufferView<double>, uipc::backend::cuda_tool::CBufferView<double>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<double>, uipc::backend::cuda_tool::DoubletVectorViewT<(bool)0, double, (int)3>, uipc::backend::cuda_tool::TripletMatrixViewT<(bool)0, double, (int)3, (int)3>, uipc::backend::cuda_tool::CBufferView<double>, double, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)2, (int)2, (int)0, (int)2, (int)2>>, unsigned long, bool, int)"
0.6,179255440,769,233102.0,206176.0,14912,469600,92600.7,"uipc::backend::cuda::<unnamed>::do_compute_energy_k2_kernel(uipc::backend::cuda_tool::Dense2DBase<(bool)1, uipc::backend::cuda::ContactCoeff>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)4, (int)1, (int)0, (int)4, (int)1>>, uipc::backend::cuda_tool::BufferView<double>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<double>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<double>, double, int)"
0.5,164095001,770,213110.4,189440.0,53313,878273,124208.4,"uipc::backend::cuda::<unnamed>::InfoStacklessBVHSimplexTrajectoryFilter_filter_active_k4_kernel(uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)2, (int)1, (int)0, (int)2, (int)1>>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)2, (int)1, (int)0, (int)2, (int)1>>, uipc::backend::cuda_tool::CBufferView<double>, uipc::backend::cuda_tool::BufferView<Eigen::Matrix<int, (int)2, (int)1, (int)0, (int)2, (int)1>>, uipc::backend::cuda_tool::BufferView<Eigen::Matrix<int, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::BufferView<Eigen::Matrix<int, (int)4, (int)1, (int)0, (int)4, (int)1>>, uipc::backend::cuda_tool::CBufferView<double>, int)"
