Time (%),Total Time (ns),Instances,Avg (ns),Med (ns),Min (ns),Max (ns),StdDev (ns),Name
2.8,687626688,1581,434931.5,433889.0,403873,537729,9838.6,"uipc::backend::cuda::<unnamed>::abd_diag_preconditioner_do_assemble_kernel(uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)12, (int)12, (int)0, (int)12, (int)12>>, uipc::backend::cuda_tool::BufferView<Eigen::Matrix<double, (int)12, (int)12, (int)0, (int)12, (int)12>>, int)"
2.5,629686923,1561,403386.9,392225.0,68384,746273,126110.8,"void uipc::backend::cuda::<unnamed>::do_assemble_kernel<(bool)0>(uipc::backend::cuda_tool::Dense2DBase<(bool)1, uipc::backend::cuda::ContactCoeff>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<double>, uipc::backend::cuda_tool::CBufferView<double>, double, double, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)4, (int)1, (int)0, (int)4, (int)1>>, uipc::backend::cuda_tool::DoubletVectorViewT<(bool)0, double, (int)3>, uipc::backend::cuda_tool::TripletMatrixViewT<(bool)0, double, (int)3, (int)3>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)4, (int)1, (int)0, (int)4, (int)1>>, uipc::backend::cuda_tool::DoubletVectorViewT<(bool)0, double, (int)3>, uipc::backend::cuda_tool::TripletMatrixViewT<(bool)0, double, (int)3, (int)3>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::DoubletVectorViewT<(bool)0, double, (int)3>, uipc::backend::cuda_tool::TripletMatrixViewT<(bool)0, double, (int)3, (int)3>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)2, (int)1, (int)0, (int)2, (int)1>>, uipc::backend::cuda_tool::DoubletVectorViewT<(bool)0, double, (int)3>, uipc::backend::cuda_tool::TripletMatrixViewT<(bool)0, double, (int)3, (int)3>, int, int, int, int)"
2.5,620563270,1769,350798.9,321281.0,99680,1976867,129689.4,"void uipc::backend::cuda::<unnamed>::InfoStacklessBVH_pairFilter_kernel<(bool)0, uipc::backend::cuda::<unnamed>::InfoStacklessBVHSimplexTrajectoryFilter_detect_AllP_AllT_pred>(uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)2, (int)1, (int)0, (int)2, (int)1>>, uipc::backend::cuda_tool::Dense<int>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<int>, bool, uipc::backend::cuda_tool::Dense<int>, uipc::backend::cuda_tool::BufferView<Eigen::Matrix<int, (int)2, (int)1, (int)0, (int)2, (int)1>>, T2)"
2.3,559719622,2072,270135.0,233745.0,9792,2738821,167714.1,"uipc::backend::cuda::<unnamed>::InfoStacklessBVHSimplexTrajectoryFilter_filter_active_k3_kernel(uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)2, (int)1, (int)0, (int)2, (int)1>>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<double>, uipc::backend::cuda_tool::BufferView<Eigen::Matrix<int, (int)2, (int)1, (int)0, (int)2, (int)1>>, uipc::backend::cuda_tool::BufferView<Eigen::Matrix<int, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::BufferView<Eigen::Matrix<int, (int)4, (int)1, (int)0, (int)4, (int)1>>, uipc::backend::cuda_tool::CBufferView<double>, int)"
2.2,543913002,1581,344031.0,343968.0,332832,374049,2934.7,"void uipc::backend::cuda::<unnamed>::DiscreteShellBending_do_compute_gradient_hessian_kernel<(int)3, (int)1>(uipc::backend::cuda_tool::BufferView<Eigen::Matrix<int, (int)4, (int)1, (int)0, (int)4, (int)1>>, uipc::backend::cuda_tool::BufferView<double>, uipc::backend::cuda_tool::BufferView<double>, uipc::backend::cuda_tool::BufferView<double>, uipc::backend::cuda_tool::BufferView<double>, uipc::backend::cuda_tool::BufferView<double>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::DoubletVectorViewT<(bool)0, double, (int)3>, uipc::backend::cuda_tool::TripletMatrixViewT<(bool)0, double, (int)3, (int)3>, double, bool, int)"
2.0,508430957,1581,321588.2,320800.0,314688,414561,6317.2,"uipc::backend::cuda::<unnamed>::StrainLimitingBaraffWitkinShell2D_do_compute_gradient_hessian_kernel(uipc::backend::cuda_tool::CBufferView<double>, uipc::backend::cuda_tool::CBufferView<double>, uipc::backend::cuda_tool::CBufferView<double>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<double>, uipc::backend::cuda_tool::DoubletVectorViewT<(bool)0, double, (int)3>, uipc::backend::cuda_tool::TripletMatrixViewT<(bool)0, double, (int)3, (int)3>, uipc::backend::cuda_tool::CBufferView<double>, double, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)2, (int)2, (int)0, (int)2, (int)2>>, unsigned long, bool, int)"
1.8,458152463,12556,36488.7,38016.0,6592,63104,7356.4,"void cub::CUB_200700_750_NS::DeviceRadixSortOnesweepKernel<cub::CUB_200700_750_NS::DeviceRadixSortPolicy<unsigned long, int, unsigned int>::Policy900, (bool)0, unsigned long, int, unsigned int, int, int, cub::CUB_200700_750_NS::detail::identity_decomposer_t>(T7 *, T7 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T6, int, int, T8)"
1.6,405623164,59661,6798.8,7072.0,1344,8608,1290.0,"uipc::backend::cuda::<unnamed>::MASPreconditionerEngine_build_multi_level_R_kernel(uipc::backend::cuda_tool::DenseVectorViewT<(bool)1, double>, uipc::backend::cuda_tool::BufferView<Eigen::Matrix<float, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<uipc::backend::cuda::MASPreconditionerEngine::Int2>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<unsigned int>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CDense<int>, int, int)"
1.4,353161221,1581,223378.4,223393.0,208833,251745,5194.0,"void uipc::backend::cuda_tool::<unnamed>::fast_segmental_reduce_matrix_kernel<(int)128, (int)32, double, (int)3, (int)3, uipc::backend::cuda_tool::FastSegmentalReduce<(int)128, (int)32>::Flags, uipc::backend::cuda_tool::<unnamed>::fast_segmental_reduce_get_offset_key_op, uipc::backend::cuda::<unnamed>::matrix_converter_permuted_value_op<double, (int)3>, cuda::std::__4::plus<double>>(uipc::backend::cuda_tool::BufferView<Eigen::Matrix<T3, T4, T5, (Eigen::StorageOptions)0|T4==(int)1&&T5!=(int)1?(Eigen::StorageOptions)1:T5==(int)1&&T4!=(int)1?(Eigen::StorageOptions)0:(Eigen::StorageOptions)0, T4, T5>>, unsigned long, T7, T8, T9)"
1.4,341956239,1581,216291.1,216160.0,122464,252257,8745.3,"void uipc::backend::cuda::<unnamed>::ortho_potential_compute_gradient_hessian_kernel<(int)1>(uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)12, (int)1, (int)0, (int)12, (int)1>>, uipc::backend::cuda_tool::CBufferView<double>, uipc::backend::cuda_tool::BufferView<Eigen::Matrix<double, (int)12, (int)1, (int)0, (int)12, (int)1>>, uipc::backend::cuda_tool::BufferView<Eigen::Matrix<double, (int)12, (int)12, (int)0, (int)12, (int)12>>, uipc::backend::cuda_tool::CBufferView<double>, double, bool, int)"
1.3,323772980,1567,206619.6,210049.0,4224,414689,71023.6,"void uipc::backend::cuda::<unnamed>::matrix_converter_radix_sort_indices_and_blocks_k3_kernel<double, (int)3>(uipc::backend::cuda_tool::CBufferView<uipc::backend::cuda_tool::DeviceTripletMatrix<T1, T2, T2>::ValueT>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::BufferView<uipc::backend::cuda_tool::DeviceTripletMatrix<T1, T2, T2>::ValueT>, int)"
1.3,316495744,1567,201975.6,206272.0,4448,383681,64829.3,"void uipc::backend::cuda_tool::<unnamed>::fast_segmental_reduce_matrix_kernel<(int)128, (int)32, double, (int)3, (int)3, uipc::backend::cuda_tool::FastSegmentalReduce<(int)128, (int)32>::Flags, uipc::backend::cuda_tool::<unnamed>::fast_segmental_reduce_get_offset_key_op, uipc::backend::cuda_tool::<unnamed>::fast_segmental_reduce_get_buffer_value_op<Eigen::Matrix<double, (int)3, (int)3, (int)0, (int)3, (int)3>>, cuda::std::__4::plus<double>>(uipc::backend::cuda_tool::BufferView<Eigen::Matrix<T3, T4, T5, (Eigen::StorageOptions)0|T4==(int)1&&T5!=(int)1?(Eigen::StorageOptions)1:T5==(int)1&&T4!=(int)1?(Eigen::StorageOptions)0:(Eigen::StorageOptions)0, T4, T5>>, unsigned long, T7, T8, T9)"
1.2,288064197,58080,4959.8,5120.0,1536,6080,789.6,"uipc::backend::cuda::<unnamed>::fused_update_xr_kernel(uipc::backend::cuda_tool::CDense<double>, uipc::backend::cuda_tool::CDense<double>, uipc::backend::cuda_tool::CDense<int>, uipc::backend::cuda_tool::DenseVectorViewT<(bool)0, double>, uipc::backend::cuda_tool::DenseVectorViewT<(bool)1, double>, uipc::backend::cuda_tool::DenseVectorViewT<(bool)0, double>, uipc::backend::cuda_tool::DenseVectorViewT<(bool)0, double>, uipc::backend::cuda_tool::Dense<double>, bool, bool, uipc::backend::cuda_tool::Dense<double>, bool, int)"
1.1,261603896,2076,126013.4,125696.0,124385,156160,2596.2,"uipc::backend::cuda::<unnamed>::StrainLimitingBaraffWitkinShell2D_do_compute_energy_kernel(uipc::backend::cuda_tool::CBufferView<double>, uipc::backend::cuda_tool::CBufferView<double>, uipc::backend::cuda_tool::CBufferView<double>, uipc::backend::cuda_tool::CBufferView<double>, uipc::backend::cuda_tool::CBufferView<double>, uipc::backend::cuda_tool::BufferView<double>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)2, (int)2, (int)0, (int)2, (int)2>>, double, int)"
1.0,237951418,59661,3988.4,4000.0,3488,5344,164.1,"uipc::backend::cuda::<unnamed>::fused_dot_kernel(uipc::backend::cuda_tool::DenseVectorViewT<(bool)1, double>, uipc::backend::cuda_tool::DenseVectorViewT<(bool)1, double>, uipc::backend::cuda_tool::Dense<double>, int)"
0.9,229731549,1581,145307.7,145216.0,141216,176353,3456.1,"uipc::backend::cuda::<unnamed>::MASPreconditionerEngine_invert_cluster_matrices_sweep_kernel(uipc::backend::cuda_tool::BufferView<uipc::backend::cuda::MASPreconditionerEngine::ClusterMatrixSymT<float>>, uipc::backend::cuda_tool::CBufferView<uipc::backend::cuda::MASPreconditionerEngine::ClusterMatrixSymT<double>>, int)"
0.9,227076709,59661,3806.1,3936.0,1440,4768,585.3,"uipc::backend::cuda::<unnamed>::MASPreconditionerEngine_collect_final_Z_kernel(uipc::backend::cuda_tool::DenseVectorViewT<(bool)0, double>, uipc::backend::cuda_tool::CBufferView<float3>, uipc::backend::cuda_tool::CBufferView<uipc::backend::cuda::MASPreconditionerEngine::LevelTable>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CDense<int>, uipc::backend::cuda_tool::BufferView<Eigen::Matrix<float, (int)3, (int)1, (int)0, (int)3, (int)1>>, int, int, int)"
0.8,187204333,1581,118408.8,120096.0,94688,130528,6530.6,"uipc::backend::cuda::<unnamed>::MASPreconditionerEngine_scatter_hessian_to_clusters_k1_agg_kernel(int, int, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<uipc::backend::cuda::MASPreconditionerEngine::Int2>, uipc::backend::cuda_tool::BufferView<uipc::backend::cuda::MASPreconditionerEngine::ClusterMatrixSymT<double>>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)3, (int)0, (int)3, (int)3>>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<int>, int, int)"
0.6,157510186,58080,2712.0,2784.0,1696,3424,293.4,"uipc::backend::cuda::<unnamed>::fused_update_p_beta_kernel(uipc::backend::cuda_tool::CDense<double>, uipc::backend::cuda_tool::CDense<int>, uipc::backend::cuda_tool::DenseVectorViewT<(bool)0, double>, uipc::backend::cuda_tool::DenseVectorViewT<(bool)1, double>, uipc::backend::cuda_tool::DenseVectorViewT<(bool)0, double>, bool, int)"
0.5,123047845,59661,2062.5,2112.0,1440,2560,152.8,"uipc::backend::cuda::<unnamed>::abd_diag_preconditioner_do_apply_lanes_kernel(uipc::backend::cuda_tool::DenseVectorViewT<(bool)1, double>, uipc::backend::cuda_tool::DenseVectorViewT<(bool)0, double>, uipc::backend::cuda_tool::CDense<int>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)12, (int)12, (int)0, (int)12, (int)12>>, int)"
0.5,120187809,3122,38497.1,38384.5,4800,75424,11587.9,"void cub::CUB_200700_750_NS::DeviceRadixSortOnesweepKernel<cub::CUB_200700_750_NS::DeviceRadixSortPolicy<int, Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>, unsigned int>::Policy900, (bool)0, int, Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>, unsigned int, int, int, cub::CUB_200700_750_NS::detail::identity_decomposer_t>(T7 *, T7 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T6, int, int, T8)"
0.5,112361189,58080,1934.6,1920.0,1856,2528,33.2,"uipc::backend::cuda::<unnamed>::fused_pcg_scalar_kernel(uipc::backend::cuda_tool::CDense<double>, uipc::backend::cuda_tool::Dense<double>, uipc::backend::cuda_tool::Dense<double>, uipc::backend::cuda_tool::Dense<int>, uipc::backend::cuda_tool::CDense<double>, uipc::backend::cuda_tool::Dense<double>)"
0.5,112348542,2052,54750.8,55008.0,15424,123617,17087.0,"uipc::backend::cuda::<unnamed>::do_compute_energy_k3_kernel(uipc::backend::cuda_tool::Dense2DBase<(bool)1, uipc::backend::cuda::ContactCoeff>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::BufferView<double>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<double>, uipc::backend::cuda_tool::CBufferView<double>, double, double, int)"
0.4,106217909,2052,51763.1,48464.0,16480,102816,15718.2,"uipc::backend::cuda::<unnamed>::do_compute_energy_k2_kernel(uipc::backend::cuda_tool::Dense2DBase<(bool)1, uipc::backend::cuda::ContactCoeff>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)4, (int)1, (int)0, (int)4, (int)1>>, uipc::backend::cuda_tool::BufferView<double>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, double, uipc::backend::cuda_tool::CBufferView<double>, uipc::backend::cuda_tool::CBufferView<double>, double, int)"
